sharpe,annual_return,crisis_return,z,th,sw,sth,ddw,ddt,cw
0.7791826555660865,0.11582141219549902,-0.6454334810123008,10,2.0,40,-0.05,50,-0.05,0.4
0.7997255532354727,0.1170037144815459,-0.6441784617773478,10,2.0,40,-0.05,100,-0.03,0.2
0.7979076644860413,0.11668220960434494,-0.6448917882528613,10,2.0,40,-0.05,100,-0.03,0.3
0.7960237058324005,0.11635020528231532,-0.6456339555877173,10,2.0,40,-0.05,100,-0.03,0.4
0.7997255532354727,0.1170037144815459,-0.6441784617773478,10,2.0,40,-0.05,100,-0.05,0.2
0.7979076644860413,0.11668220960434494,-0.6448917882528613,10,2.0,40,-0.05,100,-0.05,0.3
0.7960237058324005,0.11635020528231532,-0.6456339555877173,10,2.0,40,-0.05,100,-0.05,0.4
0.785656960239267,0.11698991714827311,-0.6431597830691078,10,2.0,60,-0.03,50,-0.03,0.2
0.7853421319607596,0.11693311852347876,-0.6431295516806591,10,2.0,60,-0.03,50,-0.03,0.3
0.7849126257097411,0.1168572554057441,-0.6433470596337512,10,2.0,60,-0.03,50,-0.03,0.4
0.785656960239267,0.11698991714827311,-0.6431597830691078,10,2.0,60,-0.03,50,-0.05,0.2
0.7853421319607596,0.11693311852347876,-0.6431295516806591,10,2.0,60,-0.03,50,-0.05,0.3
0.7849126257097411,0.1168572554057441,-0.6433470596337512,10,2.0,60,-0.03,50,-0.05,0.4
0.8028692191452537,0.11756302812399855,-0.6429008162296761,10,2.0,60,-0.03,100,-0.03,0.2
0.802399454744313,0.11748094201353565,-0.6430755982571648,10,2.0,60,-0.03,100,-0.03,0.3
0.8019845980537019,0.11740913282471421,-0.6433201597075537,10,2.0,60,-0.03,100,-0.03,0.4
0.8028692191452537,0.11756302812399855,-0.6429008162296761,10,2.0,60,-0.03,100,-0.05,0.2
0.802399454744313,0.11748094201353565,-0.6430755982571648,10,2.0,60,-0.03,100,-0.05,0.3
0.8019845980537019,0.11740913282471421,-0.6433201597075537,10,2.0,60,-0.03,100,-0.05,0.4
0.785775822106994,0.11701076401999533,-0.6431504340597572,10,2.0,60,-0.05,50,-0.03,0.2
0.7856393455696766,0.11698637010471624,-0.6432515893872297,10,2.0,60,-0.05,50,-0.03,0.3
0.7854950740704448,0.11696062808455987,-0.6433569494813256,10,2.0,60,-0.05,50,-0.03,0.4
0.785775822106994,0.11701076401999533,-0.6431504340597572,10,2.0,60,-0.05,50,-0.05,0.2
0.7856393455696766,0.11698637010471624,-0.6432515893872297,10,2.0,60,-0.05,50,-0.05,0.3
0.7854950740704448,0.11696062808455987,-0.6433569494813256,10,2.0,60,-0.05,50,-0.05,0.4
0.8028810803808014,0.11756535155475367,-0.6430365103884054,10,2.0,60,-0.05,100,-0.03,0.2
0.8027396034074433,0.11754056890647302,-0.6431385147082913,10,2.0,60,-0.05,100,-0.03,0.3
0.8025884508530104,0.11751415001576482,-0.6432447594473785,10,2.0,60,-0.05,100,-0.03,0.4
0.8028810803808014,0.11756535155475367,-0.6430365103884054,10,2.0,60,-0.05,100,-0.05,0.2
0.8027396034074433,0.11754056890647302,-0.6431385147082913,10,2.0,60,-0.05,100,-0.05,0.3
0.8025884508530104,0.11751415001576482,-0.6432447594473785,10,2.0,60,-0.05,100,-0.05,0.4
0.7667418200042023,0.1137740729566139,-0.6464346474100244,10,2.5,20,-0.03,50,-0.03,0.2
0.7614191023973924,0.11283951357295474,-0.6447184561242043,10,2.5,20,-0.03,50,-0.03,0.3
0.7559850620950839,0.11189242730115101,-0.6431535073589543,10,2.5,20,-0.03,50,-0.03,0.4
0.7667418200042023,0.1137740729566139,-0.6464346474100244,10,2.5,20,-0.03,50,-0.05,0.2
0.7614191023973924,0.11283951357295474,-0.6447184561242043,10,2.5,20,-0.03,50,-0.05,0.3
0.7559850620950839,0.11189242730115101,-0.6431535073589543,10,2.5,20,-0.03,50,-0.05,0.4
0.7833497389492837,0.11431820243334023,-0.646306973580673,10,2.5,20,-0.03,100,-0.03,0.2
0.7778694676587538,0.1133751775593419,-0.6446612616759306,10,2.5,20,-0.03,100,-0.03,0.3
0.7723851391389901,0.11243845363836713,-0.6430381611474378,10,2.5,20,-0.03,100,-0.03,0.4
0.7833497389492837,0.11431820243334023,-0.646306973580673,10,2.5,20,-0.03,100,-0.05,0.2
0.7778694676587538,0.1133751775593419,-0.6446612616759306,10,2.5,20,-0.03,100,-0.05,0.3
0.7723851391389901,0.11243845363836713,-0.6430381611474378,10,2.5,20,-0.03,100,-0.05,0.4
0.765357186570838,0.11353780466774754,-0.6490139338617802,10,2.5,20,-0.05,50,-0.03,0.2
0.7594189388745648,0.11250030142691902,-0.6488164880661527,10,2.5,20,-0.05,50,-0.03,0.3
0.7533379070261854,0.11144447781381595,-0.6485053339245368,10,2.5,20,-0.05,50,-0.03,0.4
0.765357186570838,0.11353780466774754,-0.6490139338617802,10,2.5,20,-0.05,50,-0.05,0.2
0.7594189388745648,0.11250030142691902,-0.6488164880661527,10,2.5,20,-0.05,50,-0.05,0.3
0.7533379070261854,0.11144447781381595,-0.6485053339245368,10,2.5,20,-0.05,50,-0.05,0.4
0.7818490214206747,0.11406771248098013,-0.6489935586355506,10,2.5,20,-0.05,100,-0.03,0.2
0.775878444972659,0.113045443495152,-0.6486781961440454,10,2.5,20,-0.05,100,-0.03,0.3
0.7697080194979415,0.1119958730281243,-0.6483552459645099,10,2.5,20,-0.05,100,-0.03,0.4
0.7818490214206747,0.11406771248098013,-0.6489935586355506,10,2.5,20,-0.05,100,-0.05,0.2
0.775878444972659,0.113045443495152,-0.6486781961440454,10,2.5,20,-0.05,100,-0.05,0.3
0.7697080194979415,0.1119958730281243,-0.6483552459645099,10,2.5,20,-0.05,100,-0.05,0.4
0.7650210241588192,0.11347762215352741,-0.6490540167223855,10,2.5,40,-0.03,50,-0.03,0.2
0.7587776573844515,0.11238518155986621,-0.6487511356292031,10,2.5,40,-0.03,50,-0.03,0.3
0.7523781853185847,0.11127305663653475,-0.6486637325738995,10,2.5,40,-0.03,50,-0.03,0.4
0.7650210241588192,0.11347762215352741,-0.6490540167223855,10,2.5,40,-0.03,50,-0.05,0.2
0.7587776573844515,0.11238518155986621,-0.6487511356292031,10,2.5,40,-0.03,50,-0.05,0.3
0.7523781853185847,0.11127305663653475,-0.6486637325738995,10,2.5,40,-0.03,50,-0.05,0.4
0.7815027588714162,0.11400673293087471,-0.6490578800429571,10,2.5,40,-0.03,100,-0.03,0.2
0.7749890571469603,0.11289073723639476,-0.6488642333462706,10,2.5,40,-0.03,100,-0.03,0.3
0.7684087584337068,0.11177055198737529,-0.6487604099034503,10,2.5,40,-0.03,100,-0.03,0.4
0.7815027588714162,0.11400673293087471,-0.6490578800429571,10,2.5,40,-0.03,100,-0.05,0.2
0.7749890571469603,0.11289073723639476,-0.6488642333462706,10,2.5,40,-0.03,100,-0.05,0.3
0.7684087584337068,0.11177055198737529,-0.6487604099034503,10,2.5,40,-0.03,100,-0.05,0.4
0.7725837444744056,0.11480259580361074,-0.6509164272327428,10,2.5,40,-0.05,50,-0.03,0.2
0.7707164933095358,0.11446765584744756,-0.6515907796403271,10,2.5,40,-0.05,50,-0.03,0.3
0.7687826735433565,0.11412186318529338,-0.6522922524264494,10,2.5,40,-0.05,50,-0.03,0.4
0.7725837444744056,0.11480259580361074,-0.6509164272327428,10,2.5,40,-0.05,50,-0.05,0.2
0.7707164933095358,0.11446765584744756,-0.6515907796403271,10,2.5,40,-0.05,50,-0.05,0.3
0.7687826735433565,0.11412186318529338,-0.6522922524264494,10,2.5,40,-0.05,50,-0.05,0.4
0.7893014548963518,0.11534385692655369,-0.6510138203951086,10,2.5,40,-0.05,100,-0.03,0.2
0.7873596654328374,0.11500191752353195,-0.6517726652263153,10,2.5,40,-0.05,100,-0.03,0.3
0.7853475990601082,0.11464882184615255,-0.6525620232552809,10,2.5,40,-0.05,100,-0.03,0.4
0.7893014548963518,0.11534385692655369,-0.6510138203951086,10,2.5,40,-0.05,100,-0.05,0.2
0.7873596654328374,0.11500191752353195,-0.6517726652263153,10,2.5,40,-0.05,100,-0.05,0.3
0.7853475990601082,0.11464882184615255,-0.6525620232552809,10,2.5,40,-0.05,100,-0.05,0.4
0.7756953882047691,0.11536446754918406,-0.6499026360243747,10,2.5,60,-0.03,50,-0.03,0.2
0.7753633489000424,0.1153047266270486,-0.6499022201763436,10,2.5,60,-0.03,50,-0.03,0.3
0.7749161963672299,0.1152258351191704,-0.6501458924668045,10,2.5,60,-0.03,50,-0.03,0.4
0.7756953882047691,0.11536446754918406,-0.6499026360243747,10,2.5,60,-0.03,50,-0.05,0.2
0.7753633489000424,0.1153047266270486,-0.6499022201763436,10,2.5,60,-0.03,50,-0.05,0.3
0.7749161963672299,0.1152258351191704,-0.6501458924668045,10,2.5,60,-0.03,50,-0.05,0.4
0.7926434798041901,0.11593583194373647,-0.6497080868033234,10,2.5,60,-0.03,100,-0.03,0.2
0.7921551927865846,0.11585064771944231,-0.6499106145021618,10,2.5,60,-0.03,100,-0.03,0.3
0.7917211274936328,0.11577560460664116,-0.6501826747974244,10,2.5,60,-0.03,100,-0.03,0.4
0.7926434798041901,0.11593583194373647,-0.6497080868033234,10,2.5,60,-0.03,100,-0.05,0.2
0.7921551927865846,0.11585064771944231,-0.6499106145021618,10,2.5,60,-0.03,100,-0.05,0.3
0.7917211274936328,0.11577560460664116,-0.6501826747974244,10,2.5,60,-0.03,100,-0.05,0.4
0.7758468000750742,0.11539096947414662,-0.6498384086958562,10,2.5,60,-0.05,50,-0.03,0.2
0.7757104199137068,0.11536661093286082,-0.6499376681985092,10,2.5,60,-0.05,50,-0.03,0.3
0.7755662545950047,0.11534090624160576,-0.6500410536632243,10,2.5,60,-0.05,50,-0.03,0.4
0.7758468000750742,0.11539096947414662,-0.6498384086958562,10,2.5,60,-0.05,50,-0.05,0.2
0.7757104199137068,0.11536661093286082,-0.6499376681985092,10,2.5,60,-0.05,50,-0.05,0.3
0.7755662545950047,0.11534090624160576,-0.6500410536632243,10,2.5,60,-0.05,50,-0.05,0.4
0.7926901910936878,0.1159440820908404,-0.64978379841372,10,2.5,60,-0.05,100,-0.03,0.2
0.7925488189187447,0.11591933539513355,-0.6498838746581974,10,2.5,60,-0.05,100,-0.03,0.3
0.7923977840390005,0.11589295483072193,-0.6499881111698973,10,2.5,60,-0.05,100,-0.03,0.4
0.7926901910936878,0.1159440820908404,-0.64978379841372,10,2.5,60,-0.05,100,-0.05,0.2
0.7925488189187447,0.11591933539513355,-0.6498838746581974,10,2.5,60,-0.05,100,-0.05,0.3
0.7923977840390005,0.11589295483072193,-0.6499881111698973,10,2.5,60,-0.05,100,-0.05,0.4
0.6916303142612827,0.10101228700910281,-0.5505476460138998,20,1.5,20,-0.03,50,-0.03,0.2
0.6854072680153086,0.09993717643691258,-0.5481677494097867,20,1.5,20,-0.03,50,-0.03,0.3
0.6793046026887026,0.09888847874770468,-0.545964753328134,20,1.5,20,-0.03,50,-0.03,0.4
0.6916303142612827,0.10101228700910281,-0.5505476460138998,20,1.5,20,-0.03,50,-0.05,0.2
0.6854072680153086,0.09993717643691258,-0.5481677494097867,20,1.5,20,-0.03,50,-0.05,0.3
0.6793046026887026,0.09888847874770468,-0.545964753328134,20,1.5,20,-0.03,50,-0.05,0.4
0.7007912474265184,0.10090526383695342,-0.5504622689631589,20,1.5,20,-0.03,100,-0.03,0.2
0.6944374068382396,0.09982663661851277,-0.5481745684409465,20,1.5,20,-0.03,100,-0.03,0.3
0.688281358823615,0.09878725368789776,-0.5459100958639318,20,1.5,20,-0.03,100,-0.03,0.4
0.7007912474265184,0.10090526383695342,-0.5504622689631589,20,1.5,20,-0.03,100,-0.05,0.2
0.6944374068382396,0.09982663661851277,-0.5481745684409465,20,1.5,20,-0.03,100,-0.05,0.3
0.688281358823615,0.09878725368789776,-0.5459100958639318,20,1.5,20,-0.03,100,-0.05,0.4
0.6901939100060016,0.10076786586710962,-0.5542676277197216,20,1.5,20,-0.05,50,-0.03,0.2
0.6833141284354861,0.09958326422868358,-0.5540603741430086,20,1.5,20,-0.05,50,-0.03,0.3
0.6764326587331924,0.09840406138560343,-0.5536956205845336,20,1.5,20,-0.05,50,-0.03,0.4
0.6901939100060016,0.10076786586710962,-0.5542676277197216,20,1.5,20,-0.05,50,-0.05,0.2
0.6833141284354861,0.09958326422868358,-0.5540603741430086,20,1.5,20,-0.05,50,-0.05,0.3
0.6764326587331924,0.09840406138560343,-0.5536956205845336,20,1.5,20,-0.05,50,-0.05,0.4
0.6992500500331209,0.10064789374587257,-0.5543249678491362,20,1.5,20,-0.05,100,-0.03,0.2
0.6923614768060024,0.09948253003672436,-0.5539635891612833,20,1.5,20,-0.05,100,-0.03,0.3
0.68538942120141,0.09830890797255587,-0.5535959308679341,20,1.5,20,-0.05,100,-0.03,0.4
0.6992500500331209,0.10064789374587257,-0.5543249678491362,20,1.5,20,-0.05,100,-0.05,0.2
0.6923614768060024,0.09948253003672436,-0.5539635891612833,20,1.5,20,-0.05,100,-0.05,0.3
0.68538942120141,0.09830890797255587,-0.5535959308679341,20,1.5,20,-0.05,100,-0.05,0.4
0.6896710275919629,0.10067660068029993,-0.5543516816160949,20,1.5,40,-0.03,50,-0.03,0.2
0.6823312200963692,0.09941125553974528,-0.5540220994778777,20,1.5,40,-0.03,50,-0.03,0.3
0.6750095231236837,0.09815558933831658,-0.5539650276302022,20,1.5,40,-0.03,50,-0.03,0.4
0.6896710275919629,0.10067660068029993,-0.5543516816160949,20,1.5,40,-0.03,50,-0.05,0.2
0.6823312200963692,0.09941125553974528,-0.5540220994778777,20,1.5,40,-0.03,50,-0.05,0.3
0.6750095231236837,0.09815558933831658,-0.5539650276302022,20,1.5,40,-0.03,50,-0.05,0.4
0.6987094381103128,0.10055503562321566,-0.5544339111449872,20,1.5,40,-0.03,100,-0.03,0.2
0.6911283091555409,0.09927157176947521,-0.5542468881690001,20,1.5,40,-0.03,100,-0.03,0.3
0.6836392093384269,0.09801004903325672,-0.5541815020128831,20,1.5,40,-0.03,100,-0.03,0.4
0.6987094381103128,0.10055503562321566,-0.5544339111449872,20,1.5,40,-0.03,100,-0.05,0.2
0.6911283091555409,0.09927157176947521,-0.5542468881690001,20,1.5,40,-0.03,100,-0.05,0.3
0.6836392093384269,0.09801004903325672,-0.5541815020128831,20,1.5,40,-0.03,100,-0.05,0.4
0.6986830052908469,0.10222525791570858,-0.556681785088784,20,1.5,40,-0.05,50,-0.03,0.2
0.6964056894138025,0.10182343108128955,-0.5575803755056528,20,1.5,40,-0.05,50,-0.03,0.3
0.6940555324464575,0.10140994246148383,-0.558514693567937,20,1.5,40,-0.05,50,-0.03,0.4
0.6986830052908469,0.10222525791570858,-0.556681785088784,20,1.5,40,-0.05,50,-0.05,0.2
0.6964056894138025,0.10182343108128955,-0.5575803755056528,20,1.5,40,-0.05,50,-0.05,0.3
0.6940555324464575,0.10140994246148383,-0.558514693567937,20,1.5,40,-0.05,50,-0.05,0.4
0.7079575809854581,0.10211456051766876,-0.5569204946079067,20,1.5,40,-0.05,100,-0.03,0.2
0.7056006434610036,0.10170541707848413,-0.5579329724105315,20,1.5,40,-0.05,100,-0.03,0.3
0.7031672147245415,0.10128429721864407,-0.55898567914067,20,1.5,40,-0.05,100,-0.03,0.4
0.7079575809854581,0.10211456051766876,-0.5569204946079067,20,1.5,40,-0.05,100,-0.05,0.2
0.7056006434610036,0.10170541707848413,-0.5579329724105315,20,1.5,40,-0.05,100,-0.05,0.3
0.7031672147245415,0.10128429721864407,-0.55898567914067,20,1.5,40,-0.05,100,-0.05,0.4
0.7024493809438358,0.10289427547881402,-0.5552217511457056,20,1.5,60,-0.03,50,-0.03,0.2
0.7019890100503674,0.10281314738978109,-0.5551673813126481,20,1.5,60,-0.03,50,-0.03,0.3
0.7014404316304231,0.10271761598872331,-0.5554310790013426,20,1.5,60,-0.03,50,-0.03,0.4
0.7024493809438358,0.10289427547881402,-0.5552217511457056,20,1.5,60,-0.03,50,-0.05,0.2
